load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
checked 3711 tiles for sensitive clusters
load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
checked 3711 tiles for sensitive clusters
load the slide_ids we have, on the running client (PC or servers), got 2 slides...
load the assimilate slide-tiles dictionary, for 2 slides...
<class 'list'>
[
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #40, Column #719, Small shape: (312->320, 5744->5752), Large shape: (4992->5120, 91904->92032), Tissue 57.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #50, Column #736, Small shape: (392->400, 5880->5888), Large shape: (6272->6400, 94080->94208), Tissue 62.50%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #50, Column #737, Small shape: (392->400, 5888->5896), Large shape: (6272->6400, 94208->94336), Tissue 89.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #50, Column #739, Small shape: (392->400, 5904->5912), Large shape: (6272->6400, 94464->94592), Tissue 31.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #50, Column #831, Small shape: (392->400, 6640->6648), Large shape: (6272->6400, 106240->106368), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #50, Column #834, Small shape: (392->400, 6664->6672), Large shape: (6272->6400, 106624->106752), Tissue 78.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #51, Column #730, Small shape: (400->408, 5832->5840), Large shape: (6400->6528, 93312->93440), Tissue 25.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #51, Column #735, Small shape: (400->408, 5872->5880), Large shape: (6400->6528, 93952->94080), Tissue 56.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #51, Column #739, Small shape: (400->408, 5904->5912), Large shape: (6400->6528, 94464->94592), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #51, Column #827, Small shape: (400->408, 6608->6616), Large shape: (6400->6528, 105728->105856), Tissue 51.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #51, Column #829, Small shape: (400->408, 6624->6632), Large shape: (6400->6528, 105984->106112), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #51, Column #830, Small shape: (400->408, 6632->6640), Large shape: (6400->6528, 106112->106240), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #51, Column #832, Small shape: (400->408, 6648->6656), Large shape: (6400->6528, 106368->106496), Tissue 70.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #51, Column #833, Small shape: (400->408, 6656->6664), Large shape: (6400->6528, 106496->106624), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #51, Column #834, Small shape: (400->408, 6664->6672), Large shape: (6400->6528, 106624->106752), Tissue 85.94%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #52, Column #731, Small shape: (408->416, 5840->5848), Large shape: (6528->6656, 93440->93568), Tissue 32.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #52, Column #733, Small shape: (408->416, 5856->5864), Large shape: (6528->6656, 93696->93824), Tissue 64.06%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #52, Column #734, Small shape: (408->416, 5864->5872), Large shape: (6528->6656, 93824->93952), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #52, Column #735, Small shape: (408->416, 5872->5880), Large shape: (6528->6656, 93952->94080), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #52, Column #738, Small shape: (408->416, 5896->5904), Large shape: (6528->6656, 94336->94464), Tissue 70.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #52, Column #831, Small shape: (408->416, 6640->6648), Large shape: (6528->6656, 106240->106368), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #52, Column #833, Small shape: (408->416, 6656->6664), Large shape: (6528->6656, 106496->106624), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #52, Column #835, Small shape: (408->416, 6672->6680), Large shape: (6528->6656, 106752->106880), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #53, Column #733, Small shape: (416->424, 5856->5864), Large shape: (6656->6784, 93696->93824), Tissue 40.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #53, Column #738, Small shape: (416->424, 5896->5904), Large shape: (6656->6784, 94336->94464), Tissue 90.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #53, Column #740, Small shape: (416->424, 5912->5920), Large shape: (6656->6784, 94592->94720), Tissue 53.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #53, Column #741, Small shape: (416->424, 5920->5928), Large shape: (6656->6784, 94720->94848), Tissue 46.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #53, Column #828, Small shape: (416->424, 6616->6624), Large shape: (6656->6784, 105856->105984), Tissue 50.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #53, Column #829, Small shape: (416->424, 6624->6632), Large shape: (6656->6784, 105984->106112), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #53, Column #831, Small shape: (416->424, 6640->6648), Large shape: (6656->6784, 106240->106368), Tissue 71.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #53, Column #833, Small shape: (416->424, 6656->6664), Large shape: (6656->6784, 106496->106624), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #54, Column #733, Small shape: (424->432, 5856->5864), Large shape: (6784->6912, 93696->93824), Tissue 71.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #54, Column #734, Small shape: (424->432, 5864->5872), Large shape: (6784->6912, 93824->93952), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #54, Column #735, Small shape: (424->432, 5872->5880), Large shape: (6784->6912, 93952->94080), Tissue 65.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #54, Column #737, Small shape: (424->432, 5888->5896), Large shape: (6784->6912, 94208->94336), Tissue 79.69%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #54, Column #738, Small shape: (424->432, 5896->5904), Large shape: (6784->6912, 94336->94464), Tissue 65.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #54, Column #742, Small shape: (424->432, 5928->5936), Large shape: (6784->6912, 94848->94976), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #54, Column #826, Small shape: (424->432, 6600->6608), Large shape: (6784->6912, 105600->105728), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #54, Column #827, Small shape: (424->432, 6608->6616), Large shape: (6784->6912, 105728->105856), Tissue 48.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #54, Column #829, Small shape: (424->432, 6624->6632), Large shape: (6784->6912, 105984->106112), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #54, Column #833, Small shape: (424->432, 6656->6664), Large shape: (6784->6912, 106496->106624), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #54, Column #835, Small shape: (424->432, 6672->6680), Large shape: (6784->6912, 106752->106880), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #55, Column #733, Small shape: (432->440, 5856->5864), Large shape: (6912->7040, 93696->93824), Tissue 53.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #55, Column #735, Small shape: (432->440, 5872->5880), Large shape: (6912->7040, 93952->94080), Tissue 76.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #55, Column #737, Small shape: (432->440, 5888->5896), Large shape: (6912->7040, 94208->94336), Tissue 59.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #55, Column #743, Small shape: (432->440, 5936->5944), Large shape: (6912->7040, 94976->95104), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #55, Column #827, Small shape: (432->440, 6608->6616), Large shape: (6912->7040, 105728->105856), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #55, Column #829, Small shape: (432->440, 6624->6632), Large shape: (6912->7040, 105984->106112), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #55, Column #830, Small shape: (432->440, 6632->6640), Large shape: (6912->7040, 106112->106240), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #56, Column #733, Small shape: (440->448, 5856->5864), Large shape: (7040->7168, 93696->93824), Tissue 59.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #56, Column #739, Small shape: (440->448, 5904->5912), Large shape: (7040->7168, 94464->94592), Tissue 25.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #56, Column #740, Small shape: (440->448, 5912->5920), Large shape: (7040->7168, 94592->94720), Tissue 78.12%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #56, Column #742, Small shape: (440->448, 5928->5936), Large shape: (7040->7168, 94848->94976), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #56, Column #743, Small shape: (440->448, 5936->5944), Large shape: (7040->7168, 94976->95104), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #56, Column #745, Small shape: (440->448, 5952->5960), Large shape: (7040->7168, 95232->95360), Tissue 92.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #56, Column #831, Small shape: (440->448, 6640->6648), Large shape: (7040->7168, 106240->106368), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #56, Column #832, Small shape: (440->448, 6648->6656), Large shape: (7040->7168, 106368->106496), Tissue 92.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #56, Column #833, Small shape: (440->448, 6656->6664), Large shape: (7040->7168, 106496->106624), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #56, Column #834, Small shape: (440->448, 6664->6672), Large shape: (7040->7168, 106624->106752), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #57, Column #733, Small shape: (448->456, 5856->5864), Large shape: (7168->7296, 93696->93824), Tissue 79.69%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #57, Column #735, Small shape: (448->456, 5872->5880), Large shape: (7168->7296, 93952->94080), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #57, Column #736, Small shape: (448->456, 5880->5888), Large shape: (7168->7296, 94080->94208), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #57, Column #737, Small shape: (448->456, 5888->5896), Large shape: (7168->7296, 94208->94336), Tissue 51.56%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #57, Column #739, Small shape: (448->456, 5904->5912), Large shape: (7168->7296, 94464->94592), Tissue 65.62%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #57, Column #740, Small shape: (448->456, 5912->5920), Large shape: (7168->7296, 94592->94720), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #57, Column #741, Small shape: (448->456, 5920->5928), Large shape: (7168->7296, 94720->94848), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #57, Column #743, Small shape: (448->456, 5936->5944), Large shape: (7168->7296, 94976->95104), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #57, Column #744, Small shape: (448->456, 5944->5952), Large shape: (7168->7296, 95104->95232), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #57, Column #820, Small shape: (448->456, 6552->6560), Large shape: (7168->7296, 104832->104960), Tissue 82.81%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #57, Column #828, Small shape: (448->456, 6616->6624), Large shape: (7168->7296, 105856->105984), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #57, Column #829, Small shape: (448->456, 6624->6632), Large shape: (7168->7296, 105984->106112), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #57, Column #830, Small shape: (448->456, 6632->6640), Large shape: (7168->7296, 106112->106240), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #57, Column #834, Small shape: (448->456, 6664->6672), Large shape: (7168->7296, 106624->106752), Tissue 92.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #58, Column #738, Small shape: (456->464, 5896->5904), Large shape: (7296->7424, 94336->94464), Tissue 93.75%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #58, Column #742, Small shape: (456->464, 5928->5936), Large shape: (7296->7424, 94848->94976), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #58, Column #743, Small shape: (456->464, 5936->5944), Large shape: (7296->7424, 94976->95104), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #58, Column #745, Small shape: (456->464, 5952->5960), Large shape: (7296->7424, 95232->95360), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #58, Column #746, Small shape: (456->464, 5960->5968), Large shape: (7296->7424, 95360->95488), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #58, Column #827, Small shape: (456->464, 6608->6616), Large shape: (7296->7424, 105728->105856), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #58, Column #834, Small shape: (456->464, 6664->6672), Large shape: (7296->7424, 106624->106752), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #58, Column #841, Small shape: (456->464, 6720->6728), Large shape: (7296->7424, 107520->107648), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #59, Column #736, Small shape: (464->472, 5880->5888), Large shape: (7424->7552, 94080->94208), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #59, Column #737, Small shape: (464->472, 5888->5896), Large shape: (7424->7552, 94208->94336), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #59, Column #741, Small shape: (464->472, 5920->5928), Large shape: (7424->7552, 94720->94848), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #59, Column #829, Small shape: (464->472, 6624->6632), Large shape: (7424->7552, 105984->106112), Tissue 95.31%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #59, Column #841, Small shape: (464->472, 6720->6728), Large shape: (7424->7552, 107520->107648), Tissue 96.88%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #59, Column #843, Small shape: (464->472, 6736->6744), Large shape: (7424->7552, 107776->107904), Tissue 56.25%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #60, Column #736, Small shape: (472->480, 5880->5888), Large shape: (7552->7680, 94080->94208), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #60, Column #738, Small shape: (472->480, 5896->5904), Large shape: (7552->7680, 94336->94464), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #60, Column #741, Small shape: (472->480, 5920->5928), Large shape: (7552->7680, 94720->94848), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #60, Column #827, Small shape: (472->480, 6608->6616), Large shape: (7552->7680, 105728->105856), Tissue 59.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #60, Column #829, Small shape: (472->480, 6624->6632), Large shape: (7552->7680, 105984->106112), Tissue 59.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #61, Column #736, Small shape: (480->488, 5880->5888), Large shape: (7680->7808, 94080->94208), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #61, Column #738, Small shape: (480->488, 5896->5904), Large shape: (7680->7808, 94336->94464), Tissue 98.44%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #61, Column #739, Small shape: (480->488, 5904->5912), Large shape: (7680->7808, 94464->94592), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #61, Column #829, Small shape: (480->488, 6624->6632), Large shape: (7680->7808, 105984->106112), Tissue 84.38%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #61, Column #830, Small shape: (480->488, 6632->6640), Large shape: (7680->7808, 106112->106240), Tissue 92.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #61, Column #832, Small shape: (480->488, 6648->6656), Large shape: (7680->7808, 106368->106496), Tissue 92.19%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #61, Column #842, Small shape: (480->488, 6728->6736), Large shape: (7680->7808, 107648->107776), Tissue 100.00%], 
[Tile #D:/FLINC_dataset/slides/yang_p62\tissues\23910-158_Sl001-C2-P62.ndpi, Row #61, Column #844, Small shape: (480->488, 6744->6752), Large shape: (7680->7808, 107904->108032), Tissue 26.56%], 
