need to re-load clustering results first!
![Initial Stage] tiles assimilate
> Prepared tile_keys list of tiles which have been considered for 58 slides
have encodes of all sensitive tiles with shape (81666, 512)
need to load the embedding for 327180 not-yet-attention tiles...
327180 tiles' encodes have been loaded, take 0:51:39.767612 sec
> loaded 327180 remain tiles and their encodes.
prepare: 1. tiles with sensitive labels as similarity source 
                 2. tiles not in clustering as candidate tiles
prepare: 3. key -> tile dict for 58 slides
--- distance threshold for top 0.1: 6.902170181274414
fill surrounding tiles: 969 in round: 1
fill surrounding tiles: 354 in round: 2
fill surrounding tiles: 60 in round: 3
originally attention tiles: 932 in slide: 23910-158_Sl036-C27-P62
fill surrounding tiles: 228 in round: 1
fill surrounding tiles: 68 in round: 2
fill surrounding tiles: 13 in round: 3
originally attention tiles: 873 in slide: 23910-158_Sl037-C29-P62
fill surrounding tiles: 284 in round: 1
fill surrounding tiles: 76 in round: 2
fill surrounding tiles: 4 in round: 3
originally attention tiles: 804 in slide: 23910-158_Sl038-C29-P62
fill surrounding tiles: 292 in round: 1
fill surrounding tiles: 81 in round: 2
fill surrounding tiles: 9 in round: 3
originally attention tiles: 915 in slide: 23910-158_Sl039-C30-P62
fill surrounding tiles: 345 in round: 1
fill surrounding tiles: 92 in round: 2
fill surrounding tiles: 9 in round: 3
originally attention tiles: 1317 in slide: 23910-158_Sl041-C32-P62
fill surrounding tiles: 446 in round: 1
fill surrounding tiles: 137 in round: 2
fill surrounding tiles: 12 in round: 3
originally attention tiles: 1887 in slide: 23910-158_Sl042-C32-P62
fill surrounding tiles: 1028 in round: 1
fill surrounding tiles: 369 in round: 2
fill surrounding tiles: 90 in round: 3
originally attention tiles: 807 in slide: 23910-158_Sl043-C34-P62
fill surrounding tiles: 307 in round: 1
fill surrounding tiles: 93 in round: 2
fill surrounding tiles: 17 in round: 3
originally attention tiles: 726 in slide: 23910-158_Sl044-C34-P62
fill surrounding tiles: 263 in round: 1
fill surrounding tiles: 81 in round: 2
fill surrounding tiles: 9 in round: 3
originally attention tiles: 500 in slide: 23910-158_Sl045-C35-P62
fill surrounding tiles: 155 in round: 1
fill surrounding tiles: 30 in round: 2
fill surrounding tiles: 2 in round: 3
originally attention tiles: 1158 in slide: 23910-158_Sl046-C35-P62
fill surrounding tiles: 513 in round: 1
fill surrounding tiles: 157 in round: 2
fill surrounding tiles: 26 in round: 3
originally attention tiles: 1352 in slide: 23910-158_Sl047-C36-P62
fill surrounding tiles: 609 in round: 1
fill surrounding tiles: 185 in round: 2
fill surrounding tiles: 36 in round: 3
originally attention tiles: 331 in slide: 23910-158_Sl048-C36-P62
fill surrounding tiles: 145 in round: 1
fill surrounding tiles: 44 in round: 2
fill surrounding tiles: 2 in round: 3
originally attention tiles: 393 in slide: 23910-158_Sl049-C40-P62
fill surrounding tiles: 152 in round: 1
fill surrounding tiles: 52 in round: 2
fill surrounding tiles: 4 in round: 3
originally attention tiles: 409 in slide: 23910-158_Sl050-C40-P62
fill surrounding tiles: 152 in round: 1
fill surrounding tiles: 41 in round: 2
fill surrounding tiles: 1 in round: 3
originally attention tiles: 1974 in slide: 23910-158_Sl052-C42-P62
fill surrounding tiles: 871 in round: 1
fill surrounding tiles: 207 in round: 2
fill surrounding tiles: 24 in round: 3
originally attention tiles: 2844 in slide: 23910-158_Sl053-C46-P62
fill surrounding tiles: 1598 in round: 1
fill surrounding tiles: 481 in round: 2
fill surrounding tiles: 115 in round: 3
originally attention tiles: 3197 in slide: 23910-158_Sl054-C46-P62
fill surrounding tiles: 1904 in round: 1
fill surrounding tiles: 646 in round: 2
fill surrounding tiles: 142 in round: 3
originally attention tiles: 2360 in slide: 23910-158_Sl055-C47-P62
fill surrounding tiles: 1235 in round: 1
fill surrounding tiles: 364 in round: 2
fill surrounding tiles: 76 in round: 3
originally attention tiles: 1921 in slide: 23910-158_Sl056-C47-P62
fill surrounding tiles: 1080 in round: 1
fill surrounding tiles: 363 in round: 2
fill surrounding tiles: 77 in round: 3
originally attention tiles: 4833 in slide: 23910-158_Sl057-C48-P62
fill surrounding tiles: 3126 in round: 1
fill surrounding tiles: 1155 in round: 2
fill surrounding tiles: 290 in round: 3
originally attention tiles: 1657 in slide: 23910-158_Sl058-C49-P62
fill surrounding tiles: 810 in round: 1
fill surrounding tiles: 298 in round: 2
fill surrounding tiles: 60 in round: 3
originally attention tiles: 3808 in slide: 23910-158_Sl059-C49-P62
fill surrounding tiles: 1752 in round: 1
fill surrounding tiles: 298 in round: 2
fill surrounding tiles: 38 in round: 3
originally attention tiles: 4821 in slide: 23910-158_Sl060-C55-P62
fill surrounding tiles: 2993 in round: 1
fill surrounding tiles: 869 in round: 2
fill surrounding tiles: 202 in round: 3
> filled void 80759 tiles
store the assimilate tiles at: D:/FLINC_dataset/slides/yang_p62\models / assimilate_ft_ass-encode-ResNet18_unsupervised2023-11-06.pkl
