load model from: D:/FLINC_dataset/slides/yang_cd45_u\models\checkpoint_ViT-6-8-PT-Dino_unsupervised[250]2022-11-02.pth
   7.29639083e-02 -1.67066932e-01 -1.10806495e-01  7.92475879e-01
   6.40692702e-03  1.01839285e-02 -1.30630918e-02 -1.27003178e-01
  -4.51887026e-02 -3.22013628e-03 -7.78498724e-02 -6.49653077e-02
   1.47088796e-01 -1.86041245e-04  7.92631283e-02 -8.06061327e-02
   9.09033790e-02 -9.46045741e-02 -5.28744683e-02 -2.55359150e-02
  -7.22866729e-02 -1.65986383e+00 -2.93672737e-02 -3.33554298e-02
   1.06440276e-01 -9.47973728e-02 -9.11856443e-02 -9.45082232e-02
  -9.13667828e-02 -7.96690732e-02 -5.86795695e-02 -2.17520855e-02
  -2.41118390e-02 -1.54375983e-02 -1.15623161e-01 -7.90441260e-02
  -8.93004909e-02 -2.85211187e-02  1.24220168e-02 -4.12436537e-02
   7.23813847e-02  1.29290044e+00  3.21165353e-01 -1.06079035e-01
   4.90858033e-03 -1.43027043e+00 -1.09269142e-01 -3.56357731e-02
   1.77288409e-02  7.41255358e-02  3.18972468e+00  3.85181829e-02
  -1.84502788e-02 -3.94683108e-02 -9.44300443e-02 -6.74802810e-02
  -3.55034731e-02 -1.48164332e-01  1.76454689e-02 -3.33900675e-02
   1.59171987e+00 -1.19885743e-01 -3.02099008e-02 -5.86937517e-02
   2.53038425e-02 -5.98522127e-02  1.92519780e-02 -2.92170930e+00
  -1.57785147e-01 -1.01055074e+00 -3.81207168e-02  3.92279923e-02
  -8.14273059e-02 -1.05618030e-01 -1.36177763e-01  1.14674246e+00
  -2.24176571e-02 -1.64155439e-02  1.62293494e+00 -5.62236011e-02
  -1.29534388e-02 -1.30814716e-01 -7.96157401e-03 -6.90445155e-02
  -1.12293802e-01  2.24210601e-02 -3.00501175e-02 -8.41597281e-03
  -1.50169268e-01  2.35039964e-02 -4.13109325e-02  5.55805266e-02
  -1.31908858e+00 -3.44712809e-02  5.79840206e-02  1.25127345e-01
   2.80363415e-03  1.23281702e-02 -5.45591041e-02 -7.11712167e-02
   2.73766182e-02 -1.73077911e-01  7.16394410e-02 -6.85183480e-02
  -1.46947443e-01 -1.91285927e-02  3.70864868e-02 -1.61011493e+00
  -1.56477377e-01  1.01430774e+00 -1.24467406e-02 -2.43414212e-02
   3.26078266e-01  7.76238963e-02  1.18429745e-02  1.24172902e+00
  -5.93937814e-01  1.49682152e+00  5.30521087e-02 -1.58096269e-01
   3.72111537e-02 -6.03184924e-02 -1.16376972e+00  8.28766003e-02
  -6.23694733e-02 -1.98024372e-03  9.48641002e-01  1.84463002e-02
  -2.57161951e+00  4.47394922e-02 -3.80093940e-02 -5.43043129e-02
   6.97242990e-02  2.69739218e-02 -6.16703741e-03 -3.91295664e-02
   1.62083153e-02 -2.29583811e-02  6.06047921e-02 -1.81545764e-01
   1.22367619e-02  7.85250142e-02 -1.59572768e+00 -5.90572432e-02
  -2.16501541e-02  1.19988518e-02 -1.14644372e+00  6.03110939e-02
  -7.91631863e-02 -3.23850363e-02 -1.00260109e-01  1.21116728e-01
   4.06940393e-02  5.97907566e-02 -1.73435616e+00 -1.54008036e-02
  -6.39011636e-02 -4.47935052e-02  5.91864362e-02 -2.07517952e-01]]
